site,event_start,DOY,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,rain_1d,rain_2d,rain_3d,rain_4d,rain_7d,rain_14d,rain_30d,API_4d,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_1d,q_4d,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,NO3_1d,SRP_1d,turb_1d,turb_event_max,gw_event_max_well1,gw_event_max_well5,gw_event_delta_well1,gw_event_delta_well5,gw_1d_well1,gw_1d_well5,gw_4d_well1,gw_4d_well5,time_sinceLastEvent,multipeak,PET_mmHR,DO_pre_pit1_15cm,Redox_pre_pit1_15cm,SoilTemp_pre_pit1_15cm,VWC_pre_pit1_15cm,DO_pre_pit1_30cm,Redox_pre_pit1_30cm,SoilTemp_pre_pit1_30cm,VWC_pre_pit1_30cm,DO_pre_pit1_45cm,Redox_pre_pit1_45cm,SoilTemp_pre_pit1_45cm,VWC_pre_pit1_45cm,DO_pre_pit3_15cm,Redox_pre_pit3_15cm,SoilTemp_pre_pit3_15cm,VWC_pre_pit3_15cm,DO_pre_pit3_30cm,Redox_pre_pit3_30cm,SoilTemp_pre_pit3_30cm,VWC_pre_pit3_30cm,DO_pre_pit3_45cm,Redox_pre_pit3_45cm,SoilTemp_pre_pit3_45cm,VWC_pre_pit3_45cm
Hungerford,2017-08-05 09:15:00,217,summer,9.652000000000001,1.6666666666666667,0.4064,0.09192380952380953,0,0.254,1.016,1.016,1.016,23.876,103.886,10.53455475,0.854818338,0.20972967799999997,0.016778374239999998,0.69373203621875,0.7229022968333333,3.1388839235239727,NA,NA,NA,20.703907369074514,1.6951889576352122,0.029913360617702344,5.07375,9.335333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,0.31,18.300303958333334,NA,21.935416666666665,0.303,17.658372916666668,NA,NA,NA,17.191362291666668,NA,19.683333333333334,0.28175,15.700117708333334,NA,20.845833333333335,0.37902083333333336,-0.06740065229166667,NA,19.19375,0.3069375,5.2879131875,NA,18.079166666666666,0.35562499999999997
Hungerford,2017-08-12 12:15:00,224,summer,12.446,21,1.016,0.009838735177865612,0,1.016,1.016,1.016,14.986,16.002,71.882,13.36294,0.924292961,0.335694006,0.016997164860759494,0.5905689274479167,0.6396220337057291,3.1912803837945205,NA,NA,NA,24.07638754823151,NA,NA,5.565073446327683,10.492666666666667,NA,NA,NA,NA,NA,NA,NA,NA,5.03125,NO,0.5158,18.789220651041667,NA,20.071875,0.2968619791666667,18.454701822916668,NA,NA,NA,18.075505546875,NA,18.59973958333333,0.2738229166666667,16.51511296875,NA,19.06848958333333,0.3887994791666667,9.431609231770834,NA,18.4140625,0.308421875,4.093754028645833,NA,17.840625,0.3562317708333333
Hungerford,2017-08-15 14:00:00,227,summer,11.938,0.4166666666666667,0.762,0.39793333333333336,0,0,4.572,12.446,13.462,28.448,68.834,22.2713407125,1.124707586,0.531512651,0.07331208979310345,0.6611487985,0.7157140194140625,2.293558583239726,2.3131249296295926,0.1854800425735457,27.577447576295178,23.56154970217348,1.2902247972361658,0.2101230027164437,6.687819444444444,14.353333333333333,NA,NA,NA,NA,NA,NA,NA,NA,1.0625,NO,0.649,18.574069166666668,NA,20.192708333333332,0.30394791666666665,18.203003020833332,NA,NA,NA,17.848823229166666,NA,18.905208333333334,0.27159375,16.161058958333335,NA,19.279166666666665,0.38816666666666666,9.565007520833333,NA,18.759375,0.30825,3.5089208020833333,NA,18.232291666666665,0.35815625
Hungerford,2017-08-17 19:30:00,229,summer,28.702,28.416666666666668,1.016,0.016784795321637427,0,0,11.938,11.938,24.384,39.37,74.168,38.93734275,1.691758953,1.1303127269999997,0.03229464934285713,0.6216396649583333,0.7175399381666666,7.171022288958904,8.400535850232124,1.3917100355820697,13.347821677454066,133.6068521811451,1.0547679535158374,0.10433709912201225,13.961784722222221,27.111333333333334,NA,NA,NA,NA,NA,NA,NA,NA,0.78125,MP,0.3412,19.0032265625,NA,18.8125,0.30645833333333333,18.600937604166667,NA,NA,NA,18.1914803125,NA,18.605208333333334,0.27095833333333336,16.5074978125,NA,18.392708333333335,0.39278125,9.632901,NA,18.366666666666667,0.30971875,3.0677820833333334,NA,18.041666666666668,0.360375
Hungerford,2017-08-22 15:15:00,234,summer,17.526,5.25,0.6096,0.05476875,0,0,0,15.494,28.702,54.102000000000004,91.94800000000001,30.145959837499998,1.347600817,0.683030341,0.05939394269565218,0.7386309834375,0.9894006844505209,4.464523166116439,4.525704743944217,0.4711306649909661,21.24207853091431,80.1567990153818,1.1606612916582602,0.03430883559888884,10.133284722222223,27.914666666666665,NA,NA,NA,NA,NA,NA,NA,NA,1.1979166666666667,NO,0.5367,18.410764375,NA,21.41875,0.29696875,18.157229583333333,NA,NA,NA,17.932117083333335,NA,19.391666666666666,0.2684375,16.010251041666667,NA,19.909375,0.40465625,14.1097071875,NA,18.993750000000002,0.32585416666666667,0.44666635177083336,NA,18.338541666666668,0.3613645833333333
Hungerford,2017-09-03 08:00:00,246,fall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.261347087,0.7729267550000001,0.029727952115384617,0.501773161375,0.5241831975338542,4.083500433369863,NA,NA,NA,NA,1.0733314239120995,1.7386307663704652e-4,5.074238095238095,26.578666666666667,NA,NA,NA,NA,NA,NA,NA,NA,9.427083333333334,NO,7e-4,19.389959479166667,NA,15.988020833333334,0.22401822916666667,19.38791671875,NA,NA,NA,19.109954348958333,NA,16.400520833333335,0.23481770833333332,17.354900286458335,NA,15.493489583333334,0.3856354166666667,16.91693046875,NA,15.87890625,0.3064661458333333,5.487561528645833,NA,15.950520833333334,0.35740625
Hungerford,2017-09-05 11:45:00,248,fall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.767634158,0.8668403089999999,0.05175166023880596,1.06484770759375,0.7503869907265625,4.114108705561644,NA,NA,NA,NA,0.9571467774715468,0.12105158874502872,18.935493055555554,18.63,NA,NA,NA,NA,NA,NA,NA,NA,0.010416666666666666,NO,0.0168,18.5682025,NA,17.1,0.302,18.4893125,NA,NA,NA,18.391865,NA,16,0.238,17.30319,NA,15.8,0.492,17.473982499999998,NA,15.4,0.357,10.323055,NA,15.2,0.36275
Hungerford,2017-09-07 01:30:00,250,fall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.864915065,2.59650311,0.11048949404255319,1.4384132687395834,1.0730352436848958,13.108406802739726,NA,NA,NA,NA,0.9221773455764343,0.13723182339119472,16.19031746031746,49.867333333333335,NA,NA,NA,NA,NA,NA,NA,NA,0.010416666666666666,NO,4e-4,18.701327499999998,NA,16.3,0.318,18.459152500000002,NA,NA,NA,18.38788,NA,15.9,0.249,17.917189999999998,NA,15.5,0.496,17.8992675,NA,15.4,0.358,8.880704999999999,NA,15.3,0.363
Hungerford,2017-10-05 15:00:00,278,fall,9.398,10.416666666666666,0.5588,0.014917460317460319,0,0,0,0,1.016,1.016,1.016,9.398,1.233310291,0.685169331,0.30451970266666667,0.5258668392083333,0.5032580503333334,1.0904465858424657,0.26529333489157036,0.02432345029962922,24.11866828440728,10.574615432209042,0.273685412057664,0.020711576254213687,4.145097222222223,13.113333333333333,NA,NA,NA,NA,NA,NA,NA,NA,25.208333333333332,NO,0.4009,19.392640807291667,NA,14.522395833333333,0.20773177083333333,19.702639479166667,NA,NA,NA,19.560738020833334,NA,14.8421875,0.19718229166666668,19.090650442708334,NA,13.28359375,0.37780729166666666,16.929186145833334,NA,13.898958333333333,0.3024895833333333,15.954843229166666,NA,14.27421875,0.34851822916666664
Hungerford,2017-10-09 10:45:00,282,fall,37.846000000000004,15.333333333333334,0.2032,0.040914594594594594,7.62,8.128,8.128,8.382,17.526,18.542,18.542,45.7503545875,5.072314093,4.4652099110000005,0.4356302352195123,0.61020240341666665,0.614195966,9.334222923328767,NA,NA,NA,NA,0.3816150466891386,0.03770810429650393,4.440874999996774,36.084,NA,NA,NA,NA,NA,NA,NA,NA,3.125,NO,8e-4,18.877044756944443,NA,16.240277777777777,0.22520138888888888,19.229639166666665,NA,NA,NA,19.137323715277777,NA,15.455902777777778,0.19466319444444444,17.950683194444444,NA,14.588541666666666,0.38914930555555555,17.85607982638889,NA,14.484375,0.3048854166666667,16.06716232638889,NA,14.357291666666667,0.34959027777777774
